year,month,day,adults,bookings,season
2015,August,1,1,9,Summer
2015,August,1,2,48,Summer
2015,August,1,3,3,Summer
2015,August,2,1,5,Summer
2015,August,2,2,33,Summer
2015,August,2,3,5,Summer
2015,August,3,1,8,Summer
2015,August,3,2,60,Summer
2015,August,3,3,5,Summer
2015,August,4,1,4,Summer
2015,August,4,2,34,Summer
2015,August,4,3,1,Summer
2015,August,5,1,13,Summer
2015,August,5,2,69,Summer
2015,August,5,3,8,Summer
2015,August,6,1,9,Summer
2015,August,6,2,37,Summer
2015,August,6,3,2,Summer
2015,August,7,1,5,Summer
2015,August,7,2,69,Summer
2015,August,7,3,3,Summer
2015,August,8,1,10,Summer
2015,August,8,2,92,Summer
2015,August,8,3,4,Summer
2015,August,9,0,1,Summer
2015,August,9,1,4,Summer
2015,August,9,2,64,Summer
2015,August,9,3,2,Summer
2015,August,10,0,2,Summer
2015,August,10,1,5,Summer
2015,August,10,2,115,Summer
2015,August,10,3,5,Summer
2015,August,10,4,1,Summer
2015,August,11,0,3,Summer
2015,August,11,1,15,Summer
2015,August,11,2,71,Summer
2015,August,12,1,11,Summer
2015,August,12,2,70,Summer
2015,August,12,3,2,Summer
2015,August,13,1,1,Summer
2015,August,13,2,48,Summer
2015,August,13,3,4,Summer
2015,August,14,1,19,Summer
2015,August,14,2,93,Summer
2015,August,14,3,7,Summer
2015,August,15,1,8,Summer
2015,August,15,2,87,Summer
2015,August,15,3,6,Summer
2015,August,16,0,1,Summer
2015,August,16,1,17,Summer
2015,August,16,2,52,Summer
2015,August,16,3,3,Summer
2015,August,16,4,1,Summer
2015,August,17,1,12,Summer
2015,August,17,2,93,Summer
2015,August,17,3,3,Summer
2015,August,18,1,8,Summer
2015,August,18,2,57,Summer
2015,August,18,3,3,Summer
2015,August,19,1,7,Summer
2015,August,19,2,46,Summer
2015,August,19,3,5,Summer
2015,August,20,1,6,Summer
2015,August,20,2,51,Summer
2015,August,20,3,3,Summer
2015,August,21,1,4,Summer
2015,August,21,2,55,Summer
2015,August,21,3,3,Summer
2015,August,22,1,5,Summer
2015,August,22,2,69,Summer
2015,August,22,3,6,Summer
2015,August,23,1,13,Summer
2015,August,23,2,45,Summer
2015,August,23,3,4,Summer
2015,August,24,1,8,Summer
2015,August,24,2,72,Summer
2015,August,24,3,4,Summer
2015,August,25,1,11,Summer
2015,August,25,2,54,Summer
2015,August,25,3,2,Summer
2015,August,26,0,1,Summer
2015,August,26,1,14,Summer
2015,August,26,2,54,Summer
2015,August,26,3,4,Summer
2015,August,27,0,1,Summer
2015,August,27,1,2,Summer
2015,August,27,2,35,Summer
2015,August,27,3,1,Summer
2015,August,28,0,1,Summer
2015,August,28,1,2,Summer
2015,August,28,2,53,Summer
2015,August,28,3,3,Summer
2015,August,29,1,9,Summer
2015,August,29,2,76,Summer
2015,August,29,3,4,Summer
2015,August,30,1,7,Summer
2015,August,30,2,37,Summer
2015,August,30,3,5,Summer
2015,August,31,1,19,Summer
2015,August,31,2,58,Summer
2015,August,31,3,1,Summer
2015,August,31,4,1,Summer
2015,December,1,1,31,Winter
2015,December,1,2,14,Winter
2015,December,2,1,31,Winter
2015,December,2,2,20,Winter
2015,December,2,3,1,Winter
2015,December,3,1,24,Winter
2015,December,3,2,34,Winter
2015,December,3,3,1,Winter
2015,December,4,0,1,Winter
2015,December,4,1,7,Winter
2015,December,4,2,66,Winter
2015,December,4,3,2,Winter
2015,December,5,1,29,Winter
2015,December,5,2,212,Winter
2015,December,5,3,14,Winter
2015,December,6,1,6,Winter
2015,December,6,2,38,Winter
2015,December,7,1,4,Winter
2015,December,7,2,19,Winter
2015,December,8,1,11,Winter
2015,December,8,2,12,Winter
2015,December,8,3,1,Winter
2015,December,9,1,29,Winter
2015,December,9,2,38,Winter
2015,December,9,3,1,Winter
2015,December,10,1,52,Winter
2015,December,10,2,24,Winter
2015,December,10,3,2,Winter
2015,December,11,0,1,Winter
2015,December,11,1,8,Winter
2015,December,11,2,33,Winter
2015,December,11,3,1,Winter
2015,December,12,1,9,Winter
2015,December,12,2,29,Winter
2015,December,12,3,2,Winter
2015,December,13,1,6,Winter
2015,December,13,2,9,Winter
2015,December,14,1,17,Winter
2015,December,14,2,19,Winter
2015,December,15,1,17,Winter
2015,December,15,2,9,Winter
2015,December,16,1,26,Winter
2015,December,16,2,14,Winter
2015,December,16,3,1,Winter
2015,December,17,1,21,Winter
2015,December,17,2,22,Winter
2015,December,18,0,1,Winter
2015,December,18,1,11,Winter
2015,December,18,2,28,Winter
2015,December,18,3,2,Winter
2015,December,19,1,1,Winter
2015,December,19,2,50,Winter
2015,December,19,3,3,Winter
2015,December,20,1,4,Winter
2015,December,20,2,23,Winter
2015,December,20,3,1,Winter
2015,December,21,1,8,Winter
2015,December,21,2,30,Winter
2015,December,22,0,1,Winter
2015,December,22,1,10,Winter
2015,December,22,2,42,Winter
2015,December,22,3,2,Winter
2015,December,23,0,1,Winter
2015,December,23,1,12,Winter
2015,December,23,2,38,Winter
2015,December,23,3,3,Winter
2015,December,24,0,4,Winter
2015,December,24,1,6,Winter
2015,December,24,2,55,Winter
2015,December,24,3,4,Winter
2015,December,25,1,4,Winter
2015,December,25,2,35,Winter
2015,December,25,3,1,Winter
2015,December,26,0,1,Winter
2015,December,26,2,79,Winter
2015,December,26,3,4,Winter
2015,December,27,1,7,Winter
2015,December,27,2,75,Winter
2015,December,27,3,1,Winter
2015,December,28,1,10,Winter
2015,December,28,2,61,Winter
2015,December,28,3,3,Winter
2015,December,29,1,12,Winter
2015,December,29,2,87,Winter
2015,December,29,3,2,Winter
